Organization Name,Topic area,URL,Main Web Page,Mission Statement,Policy Isssue Resources,Campaign and Advocacy,Public Facing Advocacy Writing,Newsletters,Annual reports,SpeechWTranscript,SpeechNoTranscript,NOTES
Children's Defense Fund ,Children's Rights ,https://www.childrensdefense.org/2020/statement-leading-childrens-organizations-call-for-immediate-release-of-children-together-with-their-families/,,,,,1,,,,,
Children's Defense Fund ,Children's Rights ,https://www.childrensdefense.org/2020/new-report-the-state-of-americas-children-is-shameful/,,,,,1,,,,,
Children's Defense Fund ,Children's Rights ,https://www.childrensdefense.org/2017/marian-wright-edelman-statement-on-the-dreamers-and-the-deferred-action-for-childhood-arrivals-program/,,,,,1,,,,,
Children's Defense Fund ,Children's Rights ,https://www.childrensdefense.org/2015/marian-wright-edelman-responds-to-governor-cuomos-juvenile-justice-proposal/,,,,,1,,,,,
Children's Defense Fund ,Children's Rights ,https://www.childrensdefense.org/2014/national-civil-and-human-rights-groups-urge-administration-to-release-strong-gainful-employment-rule/,,,,,1,,,,,
Children's Defense Fund ,Children's Rights ,https://www.childrensdefense.org/2013/marian-wright-edelman-statement-on-the-anniversary-of-the-shooting-at-sandy-hook-elementary-school/,,,,,1,,,,,
Children's Defense Fund ,Children's Rights ,https://www.childrensdefense.org/2012/governors-proposed-budget-puts-californias-most-vulnerable-children-at-risk/,,,,,1,,,,,
Children's Defense Fund ,Children's Rights ,https://www.childrensdefense.org/2011/press-release-the-state-of-americas-children-2011-finds-children-in-jeopardy/,,,,,1,,,,,
Children's Defense Fund ,Children's Rights ,https://www.childrensdefense.org/2009/childrens-defense-fund-statement-on-district-of-columbia-v-heller/,,,,,1,,,,,
Children's Defense Fund ,Children's Rights ,https://www.childrensdefense.org/2009/childrens-defense-fund-national-leaders-convene-to-address-americas-cradle-to-prison-pipeline/,,,,,1,,,,,
Children's Defense Fund ,Children's Rights ,https://www.childrensdefense.org/2008/childrens-defense-fund-disappointed-by-supreme-courts-decision-in-district-of-columbia-v-heller/,,,,,1,,,,,
Children's Defense Fund ,Children's Rights ,https://www.childrensdefense.org/2007/cdf-issues-report-of-looming-national-catastrophe-of-americas-cradle-to-prison-pipeline/,,,,,1,,,,,
Children's Defense Fund ,Children's Rights ,https://www.childrensdefense.org/wp-content/uploads/2021/04/The-State-of-Americas-Children-2021.pdf,,,,,,,1,,,
,,,,,,,,,,,,
Intact America ,Children's Rights ,https://www.intactamerica.org/,1,,,,,,,,,
Intact America ,Children's Rights ,https://www.intactamerica.org/our-principles/,,1,,,,,,,,
Intact America ,Children's Rights ,https://www.intactamerica.org/our-positions/,,,1,,,,,,,
Intact America ,Children's Rights ,https://www.intactamerica.org/our-strategy/,,,1,,,,,,,
Intact America ,Children's Rights ,https://www.intactamerica.org/current-context/,,,,1,,,,,,
Intact America ,Children's Rights ,https://www.intactamerica.org/setting-the-record-straight/,,,,1,,,,,,
Intact America ,Children's Rights ,https://www.intactamerica.org/dont-ask-dont-sell/,,,,1,,,,,,
Intact America ,Children's Rights ,https://www.intactamerica.org/made-to-stick-foreskin-care/,,,,1,,,,,,
Intact America ,Children's Rights ,https://www.intactamerica.org/category/voices-2/,,,,1,,,,,,
Intact America ,Children's Rights ,https://www.intactamerica.org/category/voices-2/page/2/,,,,1,,,,,,
Intact America ,Children's Rights ,https://www.intactamerica.org/category/voices-2/page/3/,,,,1,,,,,,
Intact America ,Children's Rights ,https://www.intactamerica.org/category/voices-2/page/4/,,,,1,,,,,,
Intact America ,Children's Rights ,https://www.intactamerica.org/category/voices-2/page/5/,,,,1,,,,,,
Intact America ,Children's Rights ,https://www.intactamerica.org/category/voices-2/page/6/,,,,1,,,,,,
Intact America ,Children's Rights ,https://www.intactamerica.org/circumcision-as-an-ace/,,,,1,,,,,,
Intact America ,Children's Rights ,https://www.intactamerica.org/intactivist-call-on-obstetricians-meeting-in-new-orleans-to-stop-cutting-baby-boys/,,,,,1,,,,,
Intact America ,Children's Rights ,https://www.intactamerica.org/a-human-rights-violation-on-a-massive-scale/,,,,,1,,,,,
Intact America ,Children's Rights ,https://www.intactamerica.org/my-letter-to-the-american-academy-of-pediatrics/,,,,,1,,,,,
Intact America ,Children's Rights ,https://www.intactamerica.org/intact-america-tells-doctors-to-put-down-the-knife/,,,,,1,,,,,
Intact America ,Children's Rights ,https://www.intactamerica.org/intact-america-tells-aap-to-protect-all-children-from-genital-harm/,,,,,1,,,,,
Intact America ,Children's Rights ,https://www.intactamerica.org/intact-america-blasts-aaps-call-to-weaken-fgm-ban/,,,,,1,,,,,
Intact America ,Children's Rights ,https://www.intactamerica.org/intact-america-launches-campaign-to-change-the-way-america-thinks-about-circumcision/,,,,,1,,,,,
,,,,,,,,,,,,
National Center for Missing and Exploited Children ,Children's Rights ,https://www.missingkids.org/HOME,,1,,,,,,,,
National Center for Missing and Exploited Children ,Children's Rights ,https://www.missingkids.org/footer/about,,1,,,,,,,,
National Center for Missing and Exploited Children ,Children's Rights ,https://www.missingkids.org/gethelpnow/cybertipline/cybertiplinedata,,,1,,,,,,,
National Center for Missing and Exploited Children ,Children's Rights ,https://www.missingkids.org/content/dam/missingkids/pdfs/2021-reports-by-country.pdf,,,1,,,,,,,
National Center for Missing and Exploited Children ,Children's Rights ,https://www.missingkids.org/content/dam/missingkids/pdfs/2020-reports-by-esp.pdf,,,1,,,,,,,
National Center for Missing and Exploited Children ,Children's Rights ,https://www.missingkids.org/content/dam/missingkids/pdfs/2020-reports-by-country.pdf,,,1,,,,,,,
National Center for Missing and Exploited Children ,Children's Rights ,https://www.missingkids.org/content/dam/missingkids/pdfs/2019-reports-by-esp.pdf,,,1,,,,,,,
National Center for Missing and Exploited Children ,Children's Rights ,https://www.missingkids.org/content/dam/missingkids/pdfs/2019-cybertipline-reports-by-country.pdf,,,1,,,,,,,
National Center for Missing and Exploited Children ,Children's Rights ,https://www.missingkids.org/content/dam/missingkids/pdfs/NCMEC_0022-20_CSAM%20Brochure_Digital.pdf,,,1,,,,,,,
National Center for Missing and Exploited Children ,Children's Rights ,https://www.missingkids.org/content/dam/missingkids/pdfs/ncmec-analysis/Production%20and%20Active%20Trading%20of%20CSAM_FullReport_FINAL.pdf,,,1,,,,,,,
National Center for Missing and Exploited Children ,Children's Rights ,https://www.missingkids.org/content/dam/missingkids/pdfs/ncmec-analysis/sextortionfactsheet.pdf,,,1,,,,,,,
National Center for Missing and Exploited Children ,Children's Rights ,https://www.missingkids.org/content/dam/missingkids/pdfs/ncmec-analysis/Online%20Enticement%20Pre-Travel.pdf,,,1,,,,,,,
National Center for Missing and Exploited Children ,Children's Rights ,https://www.missingkids.org/content/dam/missingkids/pdfs/publications/missingchildrenstatecare.pdf,,,1,,,,,,,
National Center for Missing and Exploited Children ,Children's Rights ,https://www.missingkids.org/content/dam/missingkids/pdfs/publications/nc75.pdf,,,1,,,,,,,
National Center for Missing and Exploited Children ,Children's Rights ,https://www.missingkids.org/content/dam/missingkids/pdfs/publications/pdf3a.pdf,,,1,,,,,,,
National Center for Missing and Exploited Children ,Children's Rights ,https://www.missingkids.org/content/dam/missingkids/pdfs/2021-notifications-by-ncmec-per-esp.pdf,,,,1,,,,,,
National Center for Missing and Exploited Children ,Children's Rights ,https://www.missingkids.org/gethelpnow/csam-resources,,,,1,,,,,,
National Center for Missing and Exploited Children ,Children's Rights ,https://www.missingkids.org/theissues/autism,,,,1,,,,,,
National Center for Missing and Exploited Children ,Children's Rights ,https://www.missingkids.org/theissues/end-to-end-encryption,,,,1,,,,,,
National Center for Missing and Exploited Children ,Children's Rights ,https://www.missingkids.org/theissues/helpidme,,,,1,,,,,,
National Center for Missing and Exploited Children ,Children's Rights ,https://www.missingkids.org/theissues/longtermmissing,,,,1,,,,,,
National Center for Missing and Exploited Children ,Children's Rights ,https://www.missingkids.org/theissues/onlineenticement,,,,1,,,,,,
National Center for Missing and Exploited Children ,Children's Rights ,https://www.missingkids.org/theissues/runaways,,,,1,,,,,,
National Center for Missing and Exploited Children ,Children's Rights ,https://www.missingkids.org/theissues/csam,,,,1,,,,,,
National Center for Missing and Exploited Children ,Children's Rights ,https://www.missingkids.org/theissues/trafficking,,,,1,,,,,,
National Center for Missing and Exploited Children ,Children's Rights ,https://www.missingkids.org/content/dam/missingkids/pdfs/CST%20Identification%20Resource.pdf,,,,1,,,,,,
National Center for Missing and Exploited Children ,Children's Rights ,https://www.missingkids.org/content/dam/missingkids/pdfs/ncmec-analysis/Missing%20Male%20Victims%20of%20Child%20Sex%20Trafficking_EXTERNAL.PDF,,,,1,,,,,,
National Center for Missing and Exploited Children ,Children's Rights ,https://www.missingkids.org/theissues/familyabduction,,,,1,,,,,,
National Center for Missing and Exploited Children ,Children's Rights ,https://www.missingkids.org/theissues/infantabductions,,,,1,,,,,,
National Center for Missing and Exploited Children ,Children's Rights ,https://www.missingkids.org/theissues/missingfromcare,,,,1,,,,,,
National Center for Missing and Exploited Children ,Children's Rights ,https://www.missingkids.org/theissues/othertypes,,,,1,,,,,,
National Center for Missing and Exploited Children ,Children's Rights ,https://www.missingkids.org/theissues/sextortion,,,,1,,,,,,
National Center for Missing and Exploited Children ,Children's Rights ,https://www.missingkids.org/theissues/nonfamily,,,,1,,,,,,
National Center for Missing and Exploited Children ,Children's Rights ,https://www.missingkids.org/ourwork/impact,,,,1,,,,,,
National Center for Missing and Exploited Children ,Children's Rights ,https://www.missingkids.org/blog/2019/post-update/end-to-end-encryption,,,,,1,,,,,
National Center for Missing and Exploited Children ,Children's Rights ,https://www.missingkids.org/blog/2020/an-open-letter-to-the-technology-industry,,,,,1,,,,,
National Center for Missing and Exploited Children ,Children's Rights ,https://www.missingkids.org/content/dam/missingkids/pdfs/Captured%20on%20Film.pdf,,,,,1,,,,,
National Center for Missing and Exploited Children ,Children's Rights ,https://www.missingkids.org/content/dam/missingkids/pdfs/legal-briefs/amicusncmecbackpage.pdf,,,,,1,,,,,
National Center for Missing and Exploited Children ,Children's Rights ,https://www.hsgac.senate.gov/imo/media/doc/Souras%20Testimony%20-%20PSI%202015-11-19.pdf,,,,,1,,,,,
National Center for Missing and Exploited Children ,Children's Rights ,https://www.missingkids.org/content/ncmec/en/blog/2020/we-are-in-danger-of-losing-the-global-battle-for-child-safety.html,,,,,1,,,,,
National Center for Missing and Exploited Children ,Children's Rights ,https://www.missingkids.org/content/ncmec/en/blog/2022/sextortion-the-hidden-pandemic.html,,,,,1,,,,,
National Center for Missing and Exploited Children ,Children's Rights ,https://www.missingkids.org/content/ncmec/en/blog/2022/earn-it-act-2022.html,,,,,1,,,,,
National Center for Missing and Exploited Children ,Children's Rights ,https://www.missingkids.org/content/ncmec/en/blog/2021/adams-legacy-endures-15-years-of-child-protection.html,,,,,1,,,,,
National Center for Missing and Exploited Children ,Children's Rights ,https://www.missingkids.org/content/ncmec/en/blog/2020/open-letter-entertainment-industry.html,,,,,1,,,,,
National Center for Missing and Exploited Children ,Children's Rights ,https://www.missingkids.org/content/ncmec/en/blog/2020/earn-it-act-2020.html,,,,,1,,,,,
National Center for Missing and Exploited Children ,Children's Rights ,https://www.missingkids.org/content/ncmec/en/blog/2020/letter-from-john-clark-on-child-sex-trafficking.html,,,,,1,,,,,
National Center for Missing and Exploited Children ,Children's Rights ,https://www.missingkids.org/content/ncmec/en/blog/2019/post-update/boys-for-sale--too.html,,,,,1,,,,,
National Center for Missing and Exploited Children ,Children's Rights ,https://www.missingkids.org/content/ncmec/en/blog/2019/pre-update/marck-up-of-sesta.html,,,,,1,,,,,
National Center for Missing and Exploited Children ,Children's Rights ,https://www.missingkids.org/content/ncmec/en/blog/2019/pre-update/fight-to-the-cloud.html,,,,,1,,,,,
National Center for Missing and Exploited Children ,Children's Rights ,https://www.missingkids.org/content/dam/missingkids/pdfs/2020%20Year%20in%20Review.pdf,,,,,,,1,,,
National Center for Missing and Exploited Children ,Children's Rights ,https://www.missingkids.org/content/dam/missingkids/pdfs/2019%20Year%20in%20Review%20Web.pdf,,,,,,,1,,,
National Center for Missing and Exploited Children ,Children's Rights ,https://www.missingkids.org/content/dam/missingkids/pdfs/2018%20Year%20in%20Review-web.pdf,,,,,,,1,,,
National Center for Missing and Exploited Children ,Children's Rights ,https://www.missingkids.org/content/dam/missingkids/pdfs/2021-year-in-review.pdf,,,,,,,1,,,
,,,,,,,,,,,,
Stand for Children ,Children's Rights ,http://stand.org/,1,,,,,,,,,
Stand for Children ,Children's Rights ,http://stand.org/national/blog/locking-kids-isnt-answer,,,,,1,,,,,
Stand for Children ,Children's Rights ,http://stand.org/national/blog/continuous-struggle,,,,,1,,,,,
Stand for Children ,Children's Rights ,http://stand.org/national/blog/filling-missing-pieces,,,,,1,,,,,
Stand for Children ,Children's Rights ,http://stand.org/national/blog/cost-youth-prosecution,,,,,1,,,,,
Stand for Children ,Children's Rights ,http://stand.org/national/blog/court-fees-trap-youth-justice-system,,,,,1,,,,,
Stand for Children ,Children's Rights ,http://stand.org/national/blog/indiana-passes-youth-justice-reform-bill,,,,,1,,,,,
Stand for Children ,Children's Rights ,http://stand.org/national/blog/luck-should-have-nothing-do-education,,,,,1,,,,,
Stand for Children ,Children's Rights ,http://stand.org/national/blog/stand-opposes-waivers-idea-and-rehab-act,,,,,1,,,,,
Stand for Children ,Children's Rights ,http://stand.org/national/blog/stand-stronger-and-fight-harder,,,,,1,,,,,
Stand for Children ,Children's Rights ,http://stand.org/national/blog/public-charge-and-immigrant-families,,,,,1,,,,,
Stand for Children ,Children's Rights ,http://stand.org/national/blog/stand-supports-dream-and-promise-act,,,,,1,,,,,
Stand for Children ,Children's Rights ,http://stand.org/national/blog/speak-protect-immigrant-families,,,,,1,,,,,
Stand for Children ,Children's Rights ,http://stand.org/national/blog/2018/01/12/we-cant-stand-sidelines,,,,,1,,,,,
Stand for Children ,Children's Rights ,http://stand.org/national/blog/2017/07/20/take-action-dream-act-2017,,,,,1,,,,,
Stand for Children ,Children's Rights ,http://stand.org/national/blog/2016/01/15/education-civil-right,,,,,1,,,,,
Stand for Children ,Children's Rights ,https://stand.org/sites/default/files/National/Documents/Annual_Report_2021.pdf,,,,,,,1,,,
Stand for Children ,Children's Rights ,https://reports.stand.org/annual/2020,,,,,,,1,,,
Stand for Children ,Children's Rights ,https://reports.stand.org/annual/2019/,,,,,,,1,,,
Stand for Children ,Children's Rights ,https://reports.stand.org/annual/2018,,,,,,,1,,,
,,,,,,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org,1,,,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/topic/childrens-rights,,1,,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2021/12/16/they-are-destroying-our-future/armed-separatist-attacks-students-teachers-and,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2021/10/07/enforced-misery/degrading-treatment-migrant-children-and-adults-northern-france,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2021/09/14/i-thought-myself-defective/neglecting-rights-lgbt-youth-south-korean-schools,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2021/05/17/years-dont-wait-them/increased-inequalities-childrens-right-education-due-covid,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2021/03/18/i-wanted-run-away/abusive-dress-codes-women-and-girls-indonesia,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2021/01/06/im-drowning/children-and-families-sent-harm-us-remain-mexico-program,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2020/12/09/its-constant-fight/school-related-sexual-violence-and-young-survivors-struggle,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2020/07/20/i-was-hit-so-many-times-i-cant-count/abuse-child-athletes-japan,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2020/07/08/it-wasnt-really-safety-it-was-shame/young-people-sexual-health-education-and-hpv,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2020/06/26/i-want-continue-study/barriers-secondary-education-syrian-refugee-children-jordan,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2020/06/18/they-talk-us-were-dogs/abusive-police-stops-france,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2020/05/27/our-happy-family-gone/impact-war-drugs-children-philippines,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2020/03/23/no-one-cared-he-was-child/egyptian-security-forces-abuse-children-detention,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2020/01/27/long-we-live-streets-they-will-beat-us/rwandas-abusive-detention-children,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2019/12/16/these-children-dont-belong-streets/roadmap-ending-exploitation-abuse-talibes,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2019/12/03/are-we-not-human/denial-education-rohingya-refugee-children-bangladesh,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2019/10/02/just-other-kids/lack-access-inclusive-quality-education-children-disabilities,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2019/09/10/they-didnt-know-if-i-was-alive-or-dead/military-detention-children-suspected-boko,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2019/09/05/subject-whim/treatment-unaccompanied-migrant-children-french-hautes-alpes,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2019/08/23/we-have-be-worried/impact-lead-contamination-childrens-rights-kabwe-zambia,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2019/06/18/i-felt-world-was-falling-down-me/adolescent-girls-sexual-and-reproductive-health,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2019/06/11/there-enormous-suffering/serious-abuses-against-talibe-children-senegal-2017-2018,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2019/05/13/i-dont-want-my-child-be-beaten/corporal-punishment-lebanons-schools,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2019/03/06/everyone-must-confess/abuses-against-children-suspected-isis-affiliation-iraq,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2018/12/12/no-support/russias-gay-propaganda-law-imperils-lgbt-youth,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2018/11/12/shall-i-feed-my-daughter-or-educate-her/barriers-girls-education-pakistan,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2018/10/18/its-not-normal/sexual-exploitation-harassment-and-abuse-secondary-schools-senegal,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2018/07/18/without-education-they-lose-their-future/denial-education-child-asylum-seekers,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2018/07/04/lottery/arbitrary-treatment-unaccompanied-migrant-children-paris,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2018/04/05/bitter-harvest/child-labor-and-human-rights-abuses-tobacco-farms-zimbabwe,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2018/02/28/freezer/abusive-conditions-women-and-children-us-immigration-holding-cells,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2018/02/21/its-were-always-prison/abuses-against-boys-accused-national-security-offenses,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2017/10/17/i-wont-be-doctor-and-one-day-youll-be-sick/girls-access-education-afghanistan,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2017/07/27/living-hell/police-abuses-against-child-and-adult-migrants-calais,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2017/07/25/i-want-be-nature-made-me/medically-unnecessary-surgeries-intersex-children-us,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2017/07/11/i-still-see-talibes-begging/government-program-protect-talibe-children-senegal,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2017/06/27/we-cant-refuse-pick-cotton/forced-and-child-labor-linked-world-bank-group,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2017/06/21/just-let-us-be/discrimination-against-lgbt-students-philippines,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2017/03/27/dreams-turned-nightmares/attacks-students-teachers-and-schools-pakistan,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2016/12/08/walking-through-hailstorm/discrimination-against-lgbt-youth-us-schools,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2016/09/14/shut-out/restrictions-bathroom-and-locker-room-access-transgender-youth-us,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2016/09/09/our-time-sing-and-play/child-marriage-nepal,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2016/09/08/why-are-you-keeping-me-here/unaccompanied-children-detained-greece,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2016/08/16/were-afraid-their-future/barriers-education-syrian-refugee-children-jordan,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2016/07/28/extreme-measures/abuses-against-children-detained-national-security-threats,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2016/07/19/growing-without-education/barriers-education-syrian-refugee-children-lebanon,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2016/07/15/they-bear-all-pain/hazardous-child-labor-afghanistan,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2016/06/09/seeking-refuge/unaccompanied-children-sweden,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2016/06/08/it-my-dream-leave-place/children-disabilities-serbian-institutions,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2016/05/24/harvest-my-blood/hazardous-child-labor-tobacco-farming-indonesia,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2016/05/05/nail-sticks-out-gets-hammered-down/lgbt-bullying-and-exclusion-japanese-schools,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2016/03/31/closed-doors/mexicos-failure-protect-central-american-refugee-and-migrant,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2016/02/11/studying-under-fire/attacks-schools-military-use-schools-during-armed-conflict,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2015/12/14/we-can-die-too/recruitment-and-use-child-soldiers-south-sudan,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2015/12/09/teens-tobacco-fields/child-labor-united-states-tobacco-farming,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2015/11/08/when-i-picture-my-future-i-see-nothing/barriers-education-syrian-refugee-children,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2015/10/27/our-school-became-battlefield/using-schools-child-recruitment-and-military,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2015/09/29/what-if-something-went-wrong/hazardous-child-labor-small-scale-gold-mining,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2015/08/18/complicit-exclusion/south-africas-failure-guarantee-inclusive-education-children,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2015/06/10/precious-metal-cheap-labor/child-labor-and-corporate-responsibility-ghanas,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2015/06/09/marry-your-house-swept-away/child-marriage-bangladesh,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2015/04/13/ripe-abuse/palestinian-child-labor-israeli-agricultural-settlements-west-bank,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2014/10/29/no-way-out/child-marriage-and-human-rights-abuses-tanzania,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2014/10/16/you-dont-have-rights-here/us-border-screening-and-returns-central-americans-risk,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2014/09/15/abandoned-state/violence-neglect-and-isolation-children-disabilities-russian,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2014/09/01/two-years-no-moon/immigration-detention-children-thailand,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2014/07/17/where-do-you-want-us-go/abuses-against-street-children-uganda,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2014/06/22/maybe-we-live-and-maybe-we-die/recruitment-and-use-children-armed-groups-syria,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2014/05/13/tobaccos-hidden-children/hazardous-child-labor-united-states-tobacco-farming,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2014/05/01/without-dreams/children-alternative-care-japan,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2014/04/22/they-say-were-dirty/denying-education-indias-marginalized,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2014/04/10/branded-life/floridas-prosecution-children-adults-under-its-direct-file-statute,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2014/03/19/exploitation-name-education/uneven-progress-ending-forced-child-begging-senegal,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2014/03/06/ive-never-experienced-happiness/child-marriage-malawi,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2013/08/28/toxic-toil/child-labor-and-mercury-exposure-tanzanias-small-scale-gold-mines,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2013/07/15/long-they-let-us-stay-class/barriers-education-persons-disabilities-china,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2013/06/23/barely-surviving/detention-abuse-and-neglect-migrant-children-indonesia,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2013/05/01/raised-registry/irreparable-harm-placing-children-sex-offender-registries-us,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2013/03/07/old-man-can-feed-us-you-will-marry-him/child-and-forced-marriage-south-sudan,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2013/02/07/breaking-silence/child-sexual-abuse-india,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2013/01/21/turned-away/summary-returns-unaccompanied-migrant-children-and-adult-asylum,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2012/11/15/lonely-servitude/child-domestic-labor-morocco,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2012/10/10/growing-locked-down/youth-solitary-confinement-jails-and-prisons-across-united,,,1,,,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/report/2012/07/18/boat-ride-detention/adult-and-child-migrants-malta,,,1,,,,,,,
